const [animatedValue, setAnimatedValue] = useState(0);
const [technicalScoreReport, setTechnicalScoreReport] = useState<any>(null);
const [timeLeft, setTimeLeft] = useState<number>(0);
const [selectedOption, setSelectedOption] = useState<string | null>(null);
const [finalReport, setFinalReport] = useState<any>(null);
const [generatingReport, setGeneratingReport] = useState(false);
const [recognitionInstance, setRecognitionInstance] = useState<any>(null);
const [probJobTitle, setProbJobTitle] = useState("");
const [probCompany, setProbCompany] = useState("");
const [hiringProbability, setHiringProbability] = useState<any>(null);
const [predictingProb, setPredictingProb] = useState(false);
const [recommendedOpps, setRecommendedOpps] = useState<any[]>([]);
const [loadingOpps, setLoadingOpps] = useState(false);
const [calculatingOpps, setCalculatingOpps] = useState(false);
const [allRawOpps, setAllRawOpps] = useState<any[]>([]);
const [loadingRawOpps, setLoadingRawOpps] = useState(false);
const [careerRoadmaps, setCareerRoadmaps] = useState<any[]>([]);
const [selectedRoadmap, setSelectedRoadmap] = useState<any>(null);
const [loadingRoadmaps, setLoadingRoadmaps] = useState(false);
const [generatingRoadmap, setGeneratingRoadmap] = useState(false);
const [targetPathInput, setTargetPathInput] = useState("");
const [selectedCareer, setSelectedCareer] = useState<CareerPath | null>(null);
const [searchQuery, setSearchQuery] = useState("");
const [completedCareerMilestones, setCompletedCareerMilestones] = useState<{ [careerId: string]: number[] }>({});
const [loadingProgress, setLoadingProgress] = useState(false);
const [expandedMilestones, setExpandedMilestones] = useState<{ [milestoneIdx: number]: boolean }>({});
const [recentSearches, setRecentSearches] = useState<string[]>(() => {
const [showSuggestions, setShowSuggestions] = useState(false);
const [isLoadingCatalog, setIsLoadingCatalog] = useState(false);
const [isAiMentorOpen, setIsAiMentorOpen] = useState(false);
const [aiMentorInput, setAiMentorInput] = useState("");
const [isAiMentorTyping, setIsAiMentorTyping] = useState(false);
const [aiMentorMessages, setAiMentorMessages] = useState<any[]>(() => [
